origem,alvo,h,modelo,y_true,media,q10,q20,q30,q40,q50,q60,q70,q80,q90
2017-02-01,2017-03-01,1,ardl_logdiff,0.004008,0.011699,-0.001843,0.002771,0.006130,0.010246,0.013225,0.016138,0.018708,0.019750,0.022503
2017-02-01,2017-03-01,1,ar1_logdiff,0.004008,0.012641,-0.002318,0.000886,0.006259,0.008247,0.012807,0.018336,0.020581,0.023450,0.026404
2017-02-01,2017-04-01,2,ardl_logdiff,0.003008,0.018698,-0.013997,-0.002856,0.005252,0.015189,0.022381,0.029414,0.035618,0.038133,0.044781
2017-02-01,2017-04-01,2,ar1_logdiff,0.003008,0.008732,-0.021344,-0.014902,-0.004099,-0.000103,0.009065,0.020182,0.024694,0.030463,0.036401
2017-03-01,2017-04-01,1,ardl_logdiff,0.003008,0.011208,-0.002100,0.003376,0.005377,0.010015,0.011797,0.016051,0.018755,0.019290,0.021684
2017-03-01,2017-04-01,1,ar1_logdiff,0.003008,0.001354,-0.013269,-0.009967,-0.005424,-0.002815,0.000848,0.006940,0.009141,0.011987,0.015316
2017-03-01,2017-05-01,2,ardl_logdiff,0.003992,0.002336,-0.029793,-0.016573,-0.011742,-0.000545,0.003758,0.014028,0.020556,0.021847,0.027627
2017-03-01,2017-05-01,2,ar1_logdiff,0.003992,-0.007349,-0.036796,-0.030146,-0.020998,-0.015743,-0.008367,0.003902,0.008333,0.014065,0.020769
2017-04-01,2017-05-01,1,ardl_logdiff,0.003992,-0.005637,-0.018960,-0.013528,-0.012154,-0.008263,-0.004914,-0.000608,0.001820,0.002773,0.005040
2017-04-01,2017-05-01,1,ar1_logdiff,0.003992,-0.005937,-0.020481,-0.016849,-0.012307,-0.010106,-0.005877,-0.000825,0.001461,0.004429,0.007752
2017-04-01,2017-06-01,2,ardl_logdiff,0.027015,0.002032,-0.030131,-0.017018,-0.013700,-0.004307,0.003778,0.014174,0.020035,0.022337,0.027809
2017-04-01,2017-06-01,2,ar1_logdiff,0.027015,0.003894,-0.025403,-0.018085,-0.008936,-0.004503,0.004015,0.014191,0.018796,0.024775,0.031469
2017-05-01,2017-06-01,1,ardl_logdiff,0.027015,0.011460,-0.002229,0.003408,0.004967,0.009765,0.012109,0.016916,0.018992,0.020049,0.021827
2017-05-01,2017-06-01,1,ar1_logdiff,0.027015,0.012442,-0.002218,0.001855,0.006008,0.008037,0.012944,0.017952,0.020596,0.022457,0.025418
2017-05-01,2017-07-01,2,ardl_logdiff,0.021913,0.003099,-0.029948,-0.016340,-0.012576,-0.000994,0.004665,0.016272,0.021282,0.023835,0.028128
2017-05-01,2017-07-01,2,ar1_logdiff,0.021913,0.001467,-0.028049,-0.019849,-0.011487,-0.007402,0.002478,0.012561,0.017885,0.021632,0.027593
2017-06-01,2017-07-01,1,ardl_logdiff,0.021913,0.018957,0.005139,0.010592,0.012188,0.017007,0.019682,0.024330,0.026108,0.027640,0.030283
2017-06-01,2017-07-01,1,ar1_logdiff,0.021913,0.014301,-0.000525,0.004201,0.007727,0.009550,0.014742,0.019696,0.022825,0.024902,0.028373
2017-06-01,2017-08-01,2,ardl_logdiff,0.040206,0.048713,0.015352,0.028517,0.032371,0.044006,0.050462,0.061684,0.065977,0.069674,0.076056
2017-06-01,2017-08-01,2,ar1_logdiff,0.040206,0.029018,-0.000782,0.008718,0.015803,0.019468,0.029904,0.039863,0.046151,0.050325,0.057303
2017-07-01,2017-08-01,1,ardl_logdiff,0.040206,0.051912,0.038182,0.043666,0.045573,0.049977,0.053678,0.056708,0.058813,0.060498,0.063086
2017-07-01,2017-08-01,1,ar1_logdiff,0.040206,0.035828,0.021018,0.026313,0.029514,0.031078,0.036139,0.041515,0.043967,0.046225,0.049510
2017-07-01,2017-09-01,2,ardl_logdiff,0.033935,0.034065,0.000918,0.014157,0.018759,0.029392,0.038326,0.045643,0.050725,0.054792,0.061041
2017-07-01,2017-09-01,2,ar1_logdiff,0.033935,0.022043,-0.007694,0.002939,0.009366,0.012507,0.022667,0.033462,0.038384,0.042918,0.049514
2017-08-01,2017-09-01,1,ardl_logdiff,0.033935,0.022636,0.009406,0.013347,0.016216,0.020118,0.024073,0.028029,0.029754,0.031651,0.034231
2017-08-01,2017-09-01,1,ar1_logdiff,0.033935,0.025990,0.011187,0.016332,0.019691,0.021419,0.026680,0.031435,0.033725,0.036132,0.039378
2017-08-01,2017-10-01,2,ardl_logdiff,0.056987,0.031627,-0.000314,0.009203,0.016128,0.025549,0.035098,0.044647,0.048811,0.053392,0.059620
2017-08-01,2017-10-01,2,ar1_logdiff,0.056987,0.035751,0.006036,0.016364,0.023106,0.026575,0.037137,0.046682,0.051278,0.056110,0.062626
2017-09-01,2017-10-01,1,ardl_logdiff,0.056987,0.043081,0.029938,0.033986,0.036839,0.039897,0.045375,0.047854,0.049936,0.052080,0.054711
2017-09-01,2017-10-01,1,ar1_logdiff,0.056987,0.042949,0.028070,0.033071,0.036543,0.038455,0.044019,0.048516,0.050724,0.052745,0.055980
2017-09-01,2017-11-01,2,ardl_logdiff,0.051650,0.033914,0.002186,0.011957,0.018845,0.026229,0.039453,0.045437,0.050464,0.055640,0.061993
2017-09-01,2017-11-01,2,ar1_logdiff,0.051650,0.030420,0.000561,0.010597,0.017565,0.021402,0.032567,0.041592,0.046023,0.050078,0.056572
2017-10-01,2017-11-01,1,ardl_logdiff,0.051650,0.048110,0.034825,0.038597,0.041749,0.044578,0.050688,0.052710,0.054914,0.057030,0.059823
2017-10-01,2017-11-01,1,ar1_logdiff,0.051650,0.043353,0.028291,0.033015,0.036545,0.039465,0.045643,0.048781,0.050888,0.053005,0.056348
2017-10-01,2017-12-01,2,ardl_logdiff,0.062216,0.032967,0.000893,0.010001,0.017610,0.024439,0.039190,0.044072,0.049393,0.054501,0.061245
2017-10-01,2017-12-01,2,ar1_logdiff,0.062216,0.024179,-0.006020,0.003451,0.010530,0.016385,0.028772,0.035063,0.039286,0.043533,0.050235
2017-11-01,2017-12-01,1,ardl_logdiff,0.062216,0.036703,0.023419,0.026960,0.030341,0.033385,0.039435,0.040821,0.043175,0.045554,0.048343
2017-11-01,2017-12-01,1,ar1_logdiff,0.062216,0.031945,0.016823,0.021324,0.025156,0.029554,0.035313,0.037391,0.039704,0.041242,0.044488
2017-11-01,2018-01-01,2,ardl_logdiff,0.031344,0.028108,-0.003961,0.004587,0.012749,0.020097,0.034703,0.038051,0.043734,0.049477,0.056210
2017-11-01,2018-01-01,2,ar1_logdiff,0.031344,0.021043,-0.009254,-0.000237,0.007442,0.016252,0.027790,0.031953,0.036588,0.039668,0.046172
2017-12-01,2018-01-01,1,ardl_logdiff,0.031344,0.055711,0.042591,0.045173,0.049312,0.052542,0.057020,0.059496,0.061623,0.064527,0.068070
2017-12-01,2018-01-01,1,ar1_logdiff,0.031344,0.050414,0.034711,0.038973,0.043117,0.048794,0.053071,0.055772,0.057417,0.060183,0.062489
2017-12-01,2018-02-01,2,ardl_logdiff,0.013699,0.049250,0.017575,0.023809,0.033803,0.041600,0.052410,0.058388,0.063524,0.070534,0.079088
2017-12-01,2018-02-01,2,ar1_logdiff,0.013699,0.038253,0.006825,0.015354,0.023648,0.035010,0.043570,0.048975,0.052266,0.057801,0.062418
2018-01-01,2018-02-01,1,ardl_logdiff,0.013699,0.024896,0.010755,0.015527,0.017856,0.021266,0.026952,0.029810,0.031723,0.032797,0.038479
2018-01-01,2018-02-01,1,ar1_logdiff,0.013699,0.021353,0.005227,0.010699,0.014274,0.017524,0.024636,0.026470,0.029054,0.030939,0.034533
2018-01-01,2018-03-01,2,ardl_logdiff,0.044017,0.029776,-0.004364,0.007158,0.012779,0.021013,0.034738,0.041639,0.046258,0.048851,0.062569
2018-01-01,2018-03-01,2,ar1_logdiff,0.044017,0.033223,0.000840,0.011828,0.019008,0.025534,0.039817,0.043499,0.048688,0.052474,0.059693
2018-02-01,2018-03-01,1,ardl_logdiff,0.044017,0.019739,0.005671,0.010220,0.012478,0.016335,0.022413,0.024483,0.026610,0.028502,0.032368
2018-02-01,2018-03-01,1,ar1_logdiff,0.044017,0.026287,0.010258,0.015663,0.019214,0.021168,0.028226,0.031376,0.034189,0.035783,0.039295
2018-02-01,2018-04-01,2,ardl_logdiff,0.048838,0.014334,-0.019629,-0.008647,-0.003196,0.006117,0.020791,0.025789,0.030923,0.035491,0.044823
2018-02-01,2018-04-01,2,ar1_logdiff,0.048838,0.024401,-0.007751,0.003091,0.010212,0.014133,0.028289,0.034608,0.040250,0.043448,0.050492
2018-03-01,2018-04-01,1,ardl_logdiff,0.048838,0.038181,0.023261,0.028272,0.031033,0.034419,0.040083,0.043560,0.044655,0.047180,0.051825
2018-03-01,2018-04-01,1,ar1_logdiff,0.048838,0.040366,0.024118,0.029518,0.032896,0.035694,0.043407,0.045276,0.047983,0.050075,0.053532
2018-03-01,2018-05-01,2,ardl_logdiff,-0.071201,0.036594,0.000573,0.012672,0.019336,0.027511,0.041185,0.049579,0.052222,0.058318,0.069533
2018-03-01,2018-05-01,2,ar1_logdiff,-0.071201,0.033124,0.000513,0.011352,0.018132,0.023747,0.039229,0.042980,0.048413,0.052612,0.059550
2018-04-01,2018-05-01,1,ardl_logdiff,-0.071201,0.046803,0.031647,0.036964,0.039521,0.042803,0.048868,0.052095,0.053712,0.056067,0.060017
2018-04-01,2018-05-01,1,ar1_logdiff,-0.071201,0.040871,0.024564,0.029726,0.033358,0.037710,0.043864,0.045857,0.048366,0.050332,0.053677
2018-04-01,2018-06-01,2,ardl_logdiff,0.035874,0.035658,-0.000931,0.011906,0.018079,0.026003,0.040646,0.048436,0.052340,0.058025,0.067560
2018-04-01,2018-06-01,2,ar1_logdiff,0.035874,0.029654,-0.003041,0.007308,0.014592,0.023318,0.035656,0.039653,0.044682,0.048625,0.055331
2018-05-01,2018-06-01,1,ardl_logdiff,0.035874,-0.065929,-0.081573,-0.074990,-0.070921,-0.067483,-0.063637,-0.058605,-0.055529,-0.053437,-0.049367
2018-05-01,2018-06-01,1,ar1_logdiff,0.035874,-0.063655,-0.078071,-0.073539,-0.069587,-0.067155,-0.059313,-0.056295,-0.054229,-0.051935,-0.047666
2018-05-01,2018-07-01,2,ardl_logdiff,0.031040,-0.063537,-0.101305,-0.085412,-0.075589,-0.067289,-0.058004,-0.045855,-0.038430,-0.033380,-0.023554
2018-05-01,2018-07-01,2,ar1_logdiff,0.031040,-0.073680,-0.102760,-0.093617,-0.085645,-0.080739,-0.064919,-0.058833,-0.054664,-0.050037,-0.041425
2018-06-01,2018-07-01,1,ardl_logdiff,0.031040,-0.042327,-0.061485,-0.054609,-0.048679,-0.045068,-0.041577,-0.037130,-0.032473,-0.027295,-0.019207
2018-06-01,2018-07-01,1,ar1_logdiff,0.031040,-0.055850,-0.074679,-0.067949,-0.062030,-0.058450,-0.053708,-0.051375,-0.046414,-0.040867,-0.034758
2018-06-01,2018-08-01,2,ardl_logdiff,0.022407,-0.006371,-0.052623,-0.036022,-0.021707,-0.012989,-0.004560,0.006175,0.017420,0.029920,0.049446
2018-06-01,2018-08-01,2,ar1_logdiff,0.022407,0.003927,-0.038179,-0.023131,-0.009894,-0.001888,0.008717,0.013934,0.025026,0.037430,0.051091
2018-07-01,2018-08-01,1,ardl_logdiff,0.022407,-0.023145,-0.044398,-0.036646,-0.030281,-0.026730,-0.021725,-0.016912,-0.012457,-0.007092,-0.000775
2018-07-01,2018-08-01,1,ar1_logdiff,0.022407,0.029095,0.011193,0.018006,0.021342,0.024604,0.029485,0.034634,0.036234,0.043097,0.046198
2018-07-01,2018-09-01,2,ardl_logdiff,-0.010854,0.001214,-0.050094,-0.031380,-0.016013,-0.007439,0.004644,0.016262,0.027017,0.039971,0.055220
2018-07-01,2018-09-01,2,ar1_logdiff,-0.010854,0.022823,-0.014566,-0.000337,0.006631,0.013444,0.023638,0.034392,0.037733,0.052066,0.058544
2018-08-01,2018-09-01,1,ardl_logdiff,-0.010854,0.018620,-0.001692,0.005751,0.010875,0.013853,0.017460,0.023841,0.028764,0.033173,0.040561
2018-08-01,2018-09-01,1,ar1_logdiff,-0.010854,0.018887,0.001180,0.008415,0.011480,0.014315,0.018831,0.024458,0.026127,0.032887,0.036037
2018-08-01,2018-10-01,2,ardl_logdiff,-0.005848,0.009165,-0.039871,-0.021904,-0.009532,-0.002343,0.006366,0.021769,0.033655,0.044300,0.062136
2018-08-01,2018-10-01,2,ar1_logdiff,-0.005848,0.005644,-0.031336,-0.016227,-0.009825,-0.003904,0.005528,0.017280,0.020765,0.034885,0.041463
2018-09-01,2018-10-01,1,ardl_logdiff,-0.005848,-0.004719,-0.025239,-0.017732,-0.011722,-0.009278,-0.005251,0.001040,0.006106,0.009918,0.017268
2018-09-01,2018-10-01,1,ar1_logdiff,-0.005848,-0.011997,-0.029374,-0.023893,-0.019388,-0.016472,-0.011994,-0.005945,-0.004307,0.002336,0.005510
2018-09-01,2018-11-01,2,ardl_logdiff,-0.010706,-0.015792,-0.065331,-0.047208,-0.032697,-0.026797,-0.017076,-0.001889,0.010342,0.019545,0.037290
2018-09-01,2018-11-01,2,ar1_logdiff,-0.010706,-0.023365,-0.059620,-0.048184,-0.038784,-0.032700,-0.023359,-0.010739,-0.007321,0.006539,0.013162
2018-10-01,2018-11-01,1,ardl_logdiff,-0.010706,-0.016323,-0.036778,-0.029098,-0.023183,-0.020772,-0.017051,-0.010652,-0.005732,-0.002107,0.005596
2018-10-01,2018-11-01,1,ar1_logdiff,-0.010706,-0.019797,-0.037291,-0.031324,-0.027088,-0.024009,-0.019415,-0.013881,-0.012342,-0.005625,-0.002376
2018-10-01,2018-12-01,2,ardl_logdiff,-0.039409,-0.048409,-0.097790,-0.079250,-0.064970,-0.059150,-0.050165,-0.034718,-0.022840,-0.014088,0.004508
2018-10-01,2018-12-01,2,ar1_logdiff,-0.039409,-0.045952,-0.082481,-0.070021,-0.061175,-0.054747,-0.045154,-0.033597,-0.030384,-0.016357,-0.009573
2018-11-01,2018-12-01,1,ardl_logdiff,-0.039409,-0.045703,-0.066233,-0.058306,-0.052632,-0.050190,-0.046350,-0.040204,-0.035618,-0.031971,-0.023701
2018-11-01,2018-12-01,1,ar1_logdiff,-0.039409,-0.040596,-0.058232,-0.051815,-0.047853,-0.044869,-0.039839,-0.034649,-0.033087,-0.027130,-0.023481
2018-11-01,2019-01-01,2,ardl_logdiff,-0.021443,-0.022630,-0.072195,-0.053056,-0.039358,-0.033463,-0.024192,-0.009355,0.001717,0.010522,0.030487
2018-11-01,2019-01-01,2,ar1_logdiff,-0.021443,-0.019940,-0.056739,-0.043348,-0.035082,-0.028857,-0.018362,-0.007532,-0.004274,0.008155,0.015769
2018-12-01,2019-01-01,1,ardl_logdiff,-0.021443,-0.019540,-0.040111,-0.032164,-0.026489,-0.023910,-0.020237,-0.014060,-0.009922,-0.006140,0.002121
2018-12-01,2019-01-01,1,ar1_logdiff,-0.021443,-0.019237,-0.036890,-0.029968,-0.026297,-0.023403,-0.018287,-0.013358,-0.011800,-0.006262,-0.002208
2018-12-01,2019-02-01,2,ardl_logdiff,-0.010748,-0.016344,-0.066007,-0.046821,-0.033119,-0.026893,-0.018026,-0.003113,0.006876,0.016008,0.035952
2018-12-01,2019-02-01,2,ar1_logdiff,-0.010748,-0.013883,-0.050714,-0.036272,-0.028613,-0.022575,-0.011899,-0.001615,0.001635,0.013189,0.021647
2019-01-01,2019-02-01,1,ardl_logdiff,-0.010748,-0.017277,-0.037794,-0.029838,-0.024053,-0.021404,-0.018004,-0.011832,-0.007926,-0.004030,0.004386
2019-01-01,2019-02-01,1,ar1_logdiff,-0.010748,-0.015189,-0.032800,-0.025374,-0.021961,-0.019190,-0.014416,-0.009344,-0.007822,-0.002646,0.001813
2019-01-01,2019-03-01,2,ardl_logdiff,-0.032088,-0.032942,-0.082475,-0.063267,-0.049301,-0.042904,-0.034695,-0.019796,-0.010366,-0.000959,0.019358
2019-01-01,2019-03-01,2,ar1_logdiff,-0.032088,-0.033563,-0.070308,-0.054813,-0.047692,-0.041911,-0.031949,-0.021368,-0.018192,-0.007392,0.001911
2019-02-01,2019-03-01,1,ardl_logdiff,-0.032088,-0.029818,-0.050396,-0.042413,-0.036684,-0.033778,-0.030615,-0.024421,-0.020755,-0.016785,-0.008183
2019-02-01,2019-03-01,1,ar1_logdiff,-0.032088,-0.030936,-0.048618,-0.040686,-0.037530,-0.034884,-0.030020,-0.025265,-0.023753,-0.018931,-0.014068
2019-02-01,2019-04-01,2,ardl_logdiff,-0.029016,-0.035479,-0.085158,-0.065886,-0.052055,-0.045038,-0.037401,-0.022448,-0.013598,-0.004014,0.016753
2019-02-01,2019-04-01,2,ar1_logdiff,-0.029016,-0.036238,-0.073133,-0.056583,-0.049997,-0.044477,-0.034328,-0.024405,-0.021250,-0.011190,-0.001043
2019-03-01,2019-04-01,1,ardl_logdiff,-0.029016,-0.036609,-0.057132,-0.049123,-0.043303,-0.040399,-0.037415,-0.031243,-0.027671,-0.023698,-0.014943
2019-03-01,2019-04-01,1,ar1_logdiff,-0.029016,-0.036919,-0.054579,-0.046143,-0.043245,-0.040726,-0.036198,-0.031324,-0.029828,-0.025363,-0.020096
2019-03-01,2019-05-01,2,ardl_logdiff,0.085049,0.076435,0.026888,0.046225,0.060276,0.067284,0.074490,0.089389,0.098013,0.107605,0.128742
2019-03-01,2019-05-01,2,ar1_logdiff,0.085049,0.075033,0.038183,0.055785,0.061833,0.067088,0.076538,0.086707,0.089830,0.099146,0.110137
2019-04-01,2019-05-01,1,ardl_logdiff,0.085049,0.080180,0.059542,0.067495,0.073622,0.076365,0.079248,0.085562,0.088886,0.092761,0.101596
2019-04-01,2019-05-01,1,ar1_logdiff,0.085049,0.079696,0.061972,0.070413,0.073348,0.075808,0.080506,0.085285,0.086915,0.090681,0.096299
2019-04-01,2019-06-01,2,ardl_logdiff,-0.040822,-0.038055,-0.087880,-0.068681,-0.053888,-0.047266,-0.040306,-0.025062,-0.017037,-0.007683,0.013648
2019-04-01,2019-06-01,2,ar1_logdiff,-0.040822,-0.037002,-0.073993,-0.056377,-0.050250,-0.045117,-0.035311,-0.025338,-0.021938,-0.014078,-0.002353
2019-05-01,2019-06-01,1,ardl_logdiff,-0.040822,-0.035661,-0.056053,-0.047738,-0.041974,-0.039021,-0.034785,-0.030428,-0.027426,-0.023324,-0.014823
2019-05-01,2019-06-01,1,ar1_logdiff,-0.040822,-0.033843,-0.051582,-0.043138,-0.040168,-0.037729,-0.032907,-0.028406,-0.026815,-0.023413,-0.017430
2019-05-01,2019-07-01,2,ardl_logdiff,-0.042933,-0.035448,-0.084678,-0.064604,-0.050689,-0.043559,-0.033333,-0.022814,-0.015567,-0.005664,0.014859
2019-05-01,2019-07-01,2,ar1_logdiff,-0.042933,-0.033063,-0.070074,-0.052457,-0.046259,-0.041170,-0.031111,-0.021719,-0.018399,-0.011302,0.001182
2019-06-01,2019-07-01,1,ardl_logdiff,-0.042933,-0.037955,-0.057971,-0.049271,-0.043921,-0.041837,-0.038879,-0.032718,-0.030025,-0.025643,-0.017435
2019-06-01,2019-07-01,1,ar1_logdiff,-0.042933,-0.037186,-0.054751,-0.046303,-0.043659,-0.041062,-0.036356,-0.031717,-0.030158,-0.027097,-0.020759
2019-06-01,2019-08-01,2,ardl_logdiff,-0.024380,-0.029343,-0.077667,-0.056664,-0.043747,-0.038715,-0.031573,-0.016700,-0.010198,0.000381,0.020197
2019-06-01,2019-08-01,2,ar1_logdiff,-0.024380,-0.032302,-0.068951,-0.051323,-0.045808,-0.040388,-0.030569,-0.020889,-0.017638,-0.011250,0.001974
2019-07-01,2019-08-01,1,ardl_logdiff,-0.024380,-0.031728,-0.051324,-0.042295,-0.037342,-0.035784,-0.032570,-0.026446,-0.024146,-0.019484,-0.011616
2019-07-01,2019-08-01,1,ar1_logdiff,-0.024380,-0.035699,-0.053109,-0.044662,-0.041967,-0.039639,-0.035001,-0.030193,-0.028683,-0.025988,-0.019274
2019-07-01,2019-09-01,2,ardl_logdiff,0.005935,-0.006573,-0.053882,-0.032084,-0.020128,-0.016366,-0.008606,0.006177,0.011730,0.022987,0.041981
2019-07-01,2019-09-01,2,ar1_logdiff,0.005935,-0.009284,-0.045603,-0.027981,-0.022361,-0.017503,-0.007829,0.002201,0.005352,0.010974,0.024979
2019-08-01,2019-09-01,1,ardl_logdiff,0.005935,-0.002964,-0.022307,-0.013021,-0.008626,-0.007013,-0.003655,0.002317,0.004256,0.009063,0.016667
2019-08-01,2019-09-01,1,ar1_logdiff,0.005935,-0.002598,-0.020116,-0.011661,-0.008932,-0.006583,-0.001852,0.002819,0.004492,0.008547,0.013556
2019-08-01,2019-10-01,2,ardl_logdiff,0.013592,-0.020655,-0.067352,-0.044934,-0.034323,-0.030429,-0.022322,-0.007904,-0.003224,0.008382,0.026738
2019-08-01,2019-10-01,2,ar1_logdiff,0.013592,-0.017502,-0.054050,-0.036409,-0.030717,-0.025815,-0.015946,-0.006200,-0.002708,0.005751,0.016202
2019-09-01,2019-10-01,1,ardl_logdiff,0.013592,-0.016289,-0.035398,-0.025873,-0.022046,-0.020386,-0.015585,-0.011055,-0.008411,-0.004522,0.002751
2019-09-01,2019-10-01,1,ar1_logdiff,0.013592,-0.012454,-0.030039,-0.021614,-0.018804,-0.016451,-0.011624,-0.006959,-0.005304,-0.001846,0.003513
2019-09-01,2019-11-01,2,ardl_logdiff,-0.009833,-0.015649,-0.061782,-0.038786,-0.029546,-0.025538,-0.013948,-0.003012,0.003370,0.012760,0.030318
2019-09-01,2019-11-01,2,ar1_logdiff,-0.009833,-0.013153,-0.049820,-0.032254,-0.026393,-0.021487,-0.011421,-0.001695,0.001756,0.008968,0.020142
2019-10-01,2019-11-01,1,ardl_logdiff,-0.009833,-0.000702,-0.019845,-0.010486,-0.006623,-0.004852,0.001184,0.004276,0.007369,0.011033,0.019285
2019-10-01,2019-11-01,1,ar1_logdiff,-0.009833,0.002352,-0.015559,-0.007144,-0.004268,-0.001897,0.004395,0.007625,0.009167,0.013085,0.018585
2019-10-01,2019-12-01,2,ardl_logdiff,-0.021805,-0.000878,-0.047092,-0.024497,-0.015171,-0.010895,0.003676,0.011142,0.018608,0.027454,0.047377
2019-10-01,2019-12-01,2,ar1_logdiff,-0.021805,0.006621,-0.030714,-0.013173,-0.007178,-0.002237,0.010878,0.017610,0.020824,0.028991,0.040454
2019-11-01,2019-12-01,1,ardl_logdiff,-0.021805,-0.005362,-0.024092,-0.014821,-0.011472,-0.009889,-0.004963,-0.000368,0.002712,0.006466,0.015086
2019-11-01,2019-12-01,1,ar1_logdiff,-0.021805,-0.000450,-0.018099,-0.009982,-0.007160,-0.004783,0.000178,0.004753,0.006533,0.010454,0.016010
2019-11-01,2020-01-01,2,ardl_logdiff,-0.002960,0.000234,-0.044985,-0.022603,-0.014517,-0.010696,0.001197,0.012291,0.019727,0.028789,0.049601
2019-11-01,2020-01-01,2,ar1_logdiff,-0.002960,-0.001714,-0.038555,-0.021613,-0.015721,-0.010760,-0.000402,0.009148,0.012863,0.021048,0.032645
2019-12-01,2020-01-01,1,ardl_logdiff,-0.002960,-0.007758,-0.025847,-0.018772,-0.013912,-0.012288,-0.008699,-0.002630,0.000171,0.003941,0.013139
2019-12-01,2020-01-01,1,ar1_logdiff,-0.002960,-0.014398,-0.032229,-0.024270,-0.021073,-0.018509,-0.013717,-0.008805,-0.007160,-0.003242,0.002146
2019-12-01,2020-02-01,2,ardl_logdiff,0.000982,-0.016034,-0.059703,-0.042624,-0.030891,-0.026969,-0.018306,-0.003652,0.003110,0.012211,0.034416
2019-12-01,2020-02-01,2,ar1_logdiff,0.000982,-0.021665,-0.058798,-0.042223,-0.035565,-0.030225,-0.020247,-0.010017,-0.006592,0.001567,0.012789
