origem,alvo,h,modelo,y_true,q10,q20,q30,q40,q50,q60,q70,q80,q90,media
2018-01-01,2018-02-01,1,dfm_1f,0.013793,-0.109058,-0.090276,-0.072265,-0.067714,-0.050744,-0.024978,0.004685,0.025939,0.037774,-0.037219
2018-01-01,2018-02-01,1,dfm_2f,0.013793,-0.045154,-0.035888,-0.027723,-0.017375,-0.012713,0.000284,0.00734,0.021932,0.034571,-0.007165
2018-02-01,2018-03-01,1,dfm_1f,0.045,-0.108997,-0.090185,-0.070691,-0.063297,-0.048332,-0.005675,0.007668,0.027007,0.036383,-0.035133
2018-02-01,2018-03-01,1,dfm_2f,0.045,-0.032602,-0.022943,-0.015328,-0.002689,0.000221,0.012683,0.020792,0.033496,0.046238,0.005147
2018-03-01,2018-04-01,1,dfm_1f,0.05005,-0.109205,-0.090549,-0.070244,-0.059629,-0.047441,0.005364,0.008768,0.028639,0.041545,-0.033104
2018-03-01,2018-04-01,1,dfm_2f,0.05005,-0.008628,-0.003168,0.008772,0.019549,0.021354,0.028893,0.039589,0.047433,0.063084,0.025055
2018-04-01,2018-05-01,1,dfm_1f,-0.068725,-0.109637,-0.091187,-0.070231,-0.058058,-0.047156,0.004992,0.010909,0.029197,0.045476,-0.031504
2018-04-01,2018-05-01,1,dfm_2f,-0.068725,-0.014361,-0.008367,0.0018,0.0119,0.017301,0.021118,0.032707,0.045038,0.052695,0.019088
2018-05-01,2018-06-01,1,dfm_1f,0.036525,-0.109767,-0.091581,-0.070179,-0.062536,-0.048521,0.004359,0.009062,0.028303,0.04449,-0.032925
2018-05-01,2018-06-01,1,dfm_2f,0.036525,-0.007195,-0.001804,0.009038,0.020857,0.023481,0.032556,0.042094,0.048269,0.062534,0.024571
2018-06-01,2018-07-01,1,dfm_1f,0.031527,-0.109129,-0.091158,-0.070363,-0.059366,-0.049993,0.003989,0.012664,0.030393,0.04419,-0.031411
2018-06-01,2018-07-01,1,dfm_2f,0.031527,-0.007223,-0.001861,0.010096,0.019459,0.022172,0.031229,0.038855,0.048076,0.057648,0.023432
2018-07-01,2018-08-01,1,dfm_1f,0.02266,-0.107322,-0.087878,-0.07016,-0.058569,-0.045914,0.003282,0.020268,0.032477,0.045159,-0.029298
2018-07-01,2018-08-01,1,dfm_2f,0.02266,-0.004779,2.5e-05,0.009733,0.020292,0.023154,0.027182,0.031712,0.03792,0.050964,0.020475
2018-08-01,2018-09-01,1,dfm_1f,-0.010795,-0.105756,-0.085054,-0.068952,-0.05748,-0.042769,0.002819,0.023102,0.033364,0.045965,-0.027459
2018-08-01,2018-09-01,1,dfm_2f,-0.010795,-0.007679,-0.001011,0.00859,0.017101,0.02143,0.027803,0.035867,0.044333,0.052177,0.02123
2018-09-01,2018-10-01,1,dfm_1f,-0.005831,-0.105145,-0.083196,-0.068402,-0.056576,-0.036178,0.002337,0.022699,0.033009,0.046016,-0.02693
2018-09-01,2018-10-01,1,dfm_2f,-0.005831,-0.013261,-0.009773,0.001309,0.011897,0.015043,0.02043,0.02392,0.031134,0.042747,0.012335
2018-10-01,2018-11-01,1,dfm_1f,-0.010649,-0.104028,-0.081013,-0.067748,-0.055963,-0.029892,0.001421,0.021567,0.032619,0.046582,-0.026029
2018-10-01,2018-11-01,1,dfm_2f,-0.010649,-0.023666,-0.016231,-0.007134,0.002843,0.007899,0.011565,0.016402,0.020145,0.035832,0.004282
2018-11-01,2018-12-01,1,dfm_1f,-0.038643,-0.103712,-0.079541,-0.06774,-0.055983,-0.020723,0.000227,0.019904,0.031549,0.046469,-0.025725
2018-11-01,2018-12-01,1,dfm_2f,-0.038643,-0.028081,-0.023115,-0.011781,-0.007345,0.000451,0.005899,0.009587,0.015914,0.027601,-0.002411
2018-12-01,2019-01-01,1,dfm_1f,-0.021215,-0.103893,-0.078687,-0.067944,-0.05438,-0.030496,-0.000117,0.018137,0.030847,0.045928,-0.026245
2018-12-01,2019-01-01,1,dfm_2f,-0.021215,-0.049719,-0.042457,-0.034874,-0.024947,-0.01951,-0.015662,-0.010464,-0.005847,0.005987,-0.022839
2019-01-01,2019-02-01,1,dfm_1f,-0.01069,-0.104033,-0.077674,-0.067869,-0.052614,-0.025725,-9.7e-05,0.015619,0.030337,0.04545,-0.026241
2019-01-01,2019-02-01,1,dfm_2f,-0.01069,-0.060899,-0.053029,-0.045586,-0.035027,-0.030418,-0.027061,-0.021333,-0.018518,-0.006531,-0.033999
2019-02-01,2019-03-01,1,dfm_1f,-0.031579,-0.104096,-0.07674,-0.067788,-0.051401,-0.021424,-0.001711,0.01163,0.029595,0.045013,-0.026147
2019-02-01,2019-03-01,1,dfm_2f,-0.031579,-0.06236,-0.053935,-0.045514,-0.03644,-0.031825,-0.028867,-0.022277,-0.018954,-0.007085,-0.034984
2019-03-01,2019-04-01,1,dfm_1f,-0.028599,-0.104308,-0.075214,-0.067253,-0.049827,-0.02512,-0.003173,0.008017,0.02928,0.044428,-0.026041
2019-03-01,2019-04-01,1,dfm_2f,-0.028599,-0.063716,-0.054218,-0.044818,-0.036369,-0.032647,-0.02957,-0.023374,-0.019683,-0.007916,-0.035535
2019-04-01,2019-05-01,1,dfm_1f,0.08877,-0.104592,-0.073723,-0.066932,-0.049018,-0.028077,-0.005545,0.004574,0.028655,0.043704,-0.026037
2019-04-01,2019-05-01,1,dfm_2f,0.08877,-0.054278,-0.042965,-0.032611,-0.024064,-0.021959,-0.014473,-0.011343,-0.004617,0.005182,-0.023231
2019-05-01,2019-06-01,1,dfm_1f,-0.04,-0.100204,-0.072705,-0.062416,-0.04514,-0.023813,-0.001742,0.015582,0.032601,0.049433,-0.021877
2019-05-01,2019-06-01,1,dfm_2f,-0.04,-0.050279,-0.040275,-0.029386,-0.022079,-0.018115,-0.011646,-0.00739,-0.00216,0.015321,-0.018136
2019-06-01,2019-07-01,1,dfm_1f,-0.042025,-0.101628,-0.07349,-0.061502,-0.044816,-0.028872,-0.004455,0.009984,0.030918,0.047465,-0.023598
2019-06-01,2019-07-01,1,dfm_2f,-0.042025,-0.04901,-0.038438,-0.02728,-0.019757,-0.014345,-0.00923,-0.004542,-0.00018,0.017116,-0.015734
2019-07-01,2019-08-01,1,dfm_1f,-0.024085,-0.101377,-0.073919,-0.05955,-0.044051,-0.029972,-0.00693,0.005675,0.030015,0.046872,-0.024347
2019-07-01,2019-08-01,1,dfm_2f,-0.024085,-0.042091,-0.032512,-0.022621,-0.012408,-0.00832,-0.002761,0.002442,0.005189,0.021341,-0.009662
2019-08-01,2019-09-01,1,dfm_1f,0.005952,-0.100431,-0.073921,-0.058278,-0.043278,-0.02922,-0.008772,0.003978,0.029671,0.046938,-0.024214
2019-08-01,2019-09-01,1,dfm_2f,0.005952,-0.041614,-0.033867,-0.023636,-0.014043,-0.009154,-0.003874,0.002581,0.007377,0.024706,-0.009673
2019-09-01,2019-10-01,1,dfm_1f,0.013685,-0.099394,-0.073739,-0.057637,-0.042333,-0.026696,-0.005835,0.005259,0.02944,0.047129,-0.023481
2019-09-01,2019-10-01,1,dfm_2f,0.013685,-0.041091,-0.032319,-0.024046,-0.013086,-0.008213,-0.0033,0.002987,0.006574,0.023702,-0.009356
2019-10-01,2019-11-01,1,dfm_1f,-0.009785,-0.100195,-0.073514,-0.057928,-0.042311,-0.024798,-0.003333,0.007175,0.027668,0.045625,-0.02374
2019-10-01,2019-11-01,1,dfm_2f,-0.009785,-0.036712,-0.025138,-0.014177,-0.00459,0.000585,0.004747,0.009158,0.013218,0.025771,-0.002618
2019-11-01,2019-12-01,1,dfm_1f,-0.021569,-0.099705,-0.072422,-0.057433,-0.041469,-0.023254,-0.005329,0.005317,0.026868,0.045302,-0.023474
2019-11-01,2019-12-01,1,dfm_2f,-0.021569,-0.036331,-0.02491,-0.016332,-0.006285,-0.001795,0.003122,0.00839,0.011941,0.02757,-0.00339
2019-12-01,2020-01-01,1,dfm_1f,-0.002956,-0.098638,-0.070968,-0.056591,-0.040233,-0.021569,-0.006641,0.005269,0.026485,0.045471,-0.022964
2019-12-01,2020-01-01,1,dfm_2f,-0.002956,-0.032953,-0.022101,-0.013422,-0.002426,0.001431,0.007306,0.012752,0.016086,0.032408,-2.2e-05
2020-01-01,2020-02-01,1,dfm_1f,0.000982,-0.09727,-0.069559,-0.056127,-0.039033,-0.021055,-0.004468,0.005183,0.026306,0.046018,-0.022152
2020-01-01,2020-02-01,1,dfm_2f,0.000982,-0.026732,-0.016866,0.002846,0.011342,0.02321,0.04897,0.066735,0.086443,0.095267,0.033321
2020-02-01,2020-03-01,1,dfm_1f,-0.071146,-0.096364,-0.068317,-0.055899,-0.037945,-0.020586,-0.00284,0.004927,0.025841,0.046165,-0.021566
2020-02-01,2020-03-01,1,dfm_2f,-0.071146,-0.036253,-0.022158,-0.004998,0.001634,0.015257,0.040715,0.057792,0.078317,0.087881,0.024863
2020-03-01,2020-04-01,1,dfm_1f,-0.259078,-0.096078,-0.070724,-0.056945,-0.039949,-0.021603,-0.004407,0.003567,0.024663,0.044899,-0.023038
2020-03-01,2020-04-01,1,dfm_2f,-0.259078,-0.051414,-0.038419,-0.021453,-0.011565,-0.001274,0.022651,0.041583,0.060429,0.070167,0.007902
2020-04-01,2020-05-01,1,dfm_1f,-0.201375,-0.103556,-0.07306,-0.058652,-0.041578,-0.022499,-0.00598,0.002528,0.023199,0.042603,-0.027591
2020-04-01,2020-05-01,1,dfm_2f,-0.201375,-0.074791,-0.064522,-0.046709,-0.035325,-0.025922,-0.001415,0.014732,0.033295,0.042677,-0.020212
2020-05-01,2020-06-01,1,dfm_1f,-0.112103,-0.105721,-0.07703,-0.062233,-0.045014,-0.02605,-0.009344,-0.000379,0.021468,0.042751,-0.031755
2020-05-01,2020-06-01,1,dfm_2f,-0.112103,-0.099946,-0.0881,-0.071245,-0.058173,-0.050111,-0.02346,-0.00977,0.010402,0.019808,-0.044556
2020-06-01,2020-07-01,1,dfm_1f,-0.026919,-0.107089,-0.077923,-0.067375,-0.046158,-0.026998,-0.010819,-0.000429,0.020983,0.04211,-0.032789
2020-06-01,2020-07-01,1,dfm_2f,-0.026919,-0.131464,-0.12193,-0.114434,-0.103035,-0.10091,-0.094336,-0.088428,-0.084278,-0.068188,-0.103934
2020-07-01,2020-08-01,1,dfm_1f,-0.005923,-0.106965,-0.076316,-0.064741,-0.044527,-0.026698,-0.012023,-1.5e-05,0.020696,0.041411,-0.0324
2020-07-01,2020-08-01,1,dfm_2f,-0.005923,-0.138233,-0.127789,-0.12336,-0.109398,-0.107307,-0.100751,-0.096202,-0.090195,-0.072481,-0.110262
2020-08-01,2020-09-01,1,dfm_1f,0.019724,-0.106863,-0.075777,-0.062087,-0.043305,-0.026028,-0.009096,0.000463,0.020966,0.040658,-0.031745
2020-08-01,2020-09-01,1,dfm_2f,0.019724,-0.140784,-0.13189,-0.121959,-0.109431,-0.104799,-0.100328,-0.094028,-0.089879,-0.067982,-0.10873
2020-09-01,2020-10-01,1,dfm_1f,0.012536,-0.106369,-0.074765,-0.059527,-0.041608,-0.023777,-0.006348,0.00159,0.021907,0.040328,-0.030271
2020-09-01,2020-10-01,1,dfm_2f,0.012536,-0.14341,-0.133347,-0.1221,-0.110353,-0.106948,-0.101127,-0.092574,-0.087354,-0.072742,-0.10833
2020-10-01,2020-11-01,1,dfm_1f,0.041502,-0.105943,-0.073872,-0.058404,-0.040116,-0.021766,-0.005312,0.003555,0.022696,0.039893,-0.02911
2020-10-01,2020-11-01,1,dfm_2f,0.041502,-0.127311,-0.117099,-0.103575,-0.095529,-0.090419,-0.082486,-0.073477,-0.068592,-0.04362,-0.090307
2020-11-01,2020-12-01,1,dfm_1f,0.051102,-0.105167,-0.07356,-0.05749,-0.039028,-0.021144,-0.00397,0.005111,0.023441,0.041867,-0.027684
2020-11-01,2020-12-01,1,dfm_2f,0.051102,-0.09477,-0.085308,-0.070853,-0.063769,-0.058009,-0.049819,-0.040387,-0.036012,-0.003158,-0.056882
2020-12-01,2021-01-01,1,dfm_1f,0.043478,-0.104536,-0.074189,-0.056986,-0.038509,-0.021139,-0.002979,0.005824,0.025577,0.045807,-0.026619
2020-12-01,2021-01-01,1,dfm_2f,0.043478,-0.059914,-0.047336,-0.033782,-0.027286,-0.022135,-0.013078,-0.003726,0.002224,0.039524,-0.020095
2021-01-01,2021-02-01,1,dfm_1f,0.02159,-0.104073,-0.073716,-0.05723,-0.036083,-0.016184,-0.002242,0.010561,0.028689,0.04599,-0.025716
2021-01-01,2021-02-01,1,dfm_2f,0.02159,-0.059164,-0.0473,-0.033096,-0.026154,-0.021681,-0.012484,-0.004196,0.001625,0.043215,-0.019006
2021-02-01,2021-03-01,1,dfm_1f,0.085106,-0.102383,-0.072469,-0.057206,-0.033984,-0.010659,-0.002518,0.01341,0.029106,0.047163,-0.024401
2021-02-01,2021-03-01,1,dfm_2f,0.085106,-0.048604,-0.034302,-0.019925,-0.012761,-0.008633,0.00031,0.008844,0.01602,0.049752,-0.006874
2021-03-01,2021-04-01,1,dfm_1f,0.325828,-0.103321,-0.072751,-0.057734,-0.033672,-0.011693,-0.003067,0.013284,0.02995,0.047937,-0.023968
2021-03-01,2021-04-01,1,dfm_2f,0.325828,-0.006969,0.002689,0.016496,0.026054,0.031215,0.037791,0.043496,0.052333,0.087456,0.031431
2021-04-01,2021-05-01,1,dfm_1f,0.244772,-0.104848,-0.072596,-0.05735,-0.032985,-0.012138,-0.001309,0.016,0.031561,0.048623,-0.020063
2021-04-01,2021-05-01,1,dfm_2f,0.244772,0.027624,0.041146,0.051702,0.058923,0.065116,0.070934,0.077013,0.092593,0.120186,0.069512
2021-05-01,2021-06-01,1,dfm_1f,0.126257,-0.104755,-0.071873,-0.055992,-0.032797,-0.012048,-0.000191,0.018004,0.035904,0.050387,-0.016614
2021-05-01,2021-06-01,1,dfm_2f,0.126257,0.019467,0.036886,0.04966,0.056776,0.05992,0.064555,0.079183,0.087235,0.134773,0.067783
2021-06-01,2021-07-01,1,dfm_1f,0.017418,-0.098896,-0.069613,-0.054758,-0.031944,-0.010894,-0.000471,0.021122,0.04026,0.059717,-0.012772
2021-06-01,2021-07-01,1,dfm_2f,0.017418,0.07169,0.088504,0.096086,0.102864,0.107061,0.114461,0.126927,0.135451,0.181363,0.115828
2021-07-01,2021-08-01,1,dfm_1f,-0.01291,-0.091057,-0.06532,-0.051322,-0.027905,-0.007361,0.003168,0.02447,0.043081,0.065071,-0.007829
2021-07-01,2021-08-01,1,dfm_2f,-0.01291,0.111521,0.125757,0.133705,0.140559,0.149694,0.157442,0.162938,0.176646,0.207043,0.152844
2021-08-01,2021-09-01,1,dfm_1f,-0.041586,-0.082855,-0.061042,-0.046631,-0.021499,-0.003388,0.007694,0.026944,0.04772,0.070706,-0.002361
2021-08-01,2021-09-01,1,dfm_2f,-0.041586,0.102274,0.119487,0.133534,0.141891,0.149993,0.154559,0.161963,0.178932,0.203978,0.14857
2021-09-01,2021-10-01,1,dfm_1f,-0.06,-0.082407,-0.056359,-0.042264,-0.020483,-0.000534,0.009655,0.027877,0.049543,0.068412,-0.001117
2021-09-01,2021-10-01,1,dfm_2f,-0.06,0.074473,0.085874,0.11072,0.120723,0.129548,0.136629,0.145326,0.152608,0.175229,0.126069
2021-10-01,2021-11-01,1,dfm_1f,-0.063567,-0.080853,-0.055955,-0.038827,-0.018474,0.003171,0.012866,0.030726,0.051811,0.06944,0.001367
2021-10-01,2021-11-01,1,dfm_2f,-0.063567,0.009457,0.029101,0.057029,0.069343,0.077856,0.086176,0.09087,0.103135,0.127724,0.07179
2021-11-01,2021-12-01,1,dfm_1f,-0.044805,-0.08754,-0.060299,-0.045104,-0.02394,-0.001402,0.008662,0.027538,0.04597,0.063826,-0.004124
