origem,alvo,h,modelo,y_true,q10,q20,q30,q40,q50,q60,q70,q80,q90,media
2021-11-01,2021-12-01,1,dfm_2f,-0.044805,-0.033903,-0.01229,0.013638,0.027628,0.037083,0.043452,0.050056,0.061563,0.088698,0.03049
2021-12-01,2022-01-01,1,dfm_1f,-0.05303,-0.091979,-0.062486,-0.046804,-0.02692,-0.004697,0.005299,0.023702,0.041489,0.059936,-0.007904
2021-12-01,2022-01-01,1,dfm_2f,-0.05303,-0.045033,-0.024199,0.004173,0.021369,0.029061,0.033952,0.044784,0.054851,0.083184,0.022206
2022-01-01,2022-02-01,1,dfm_1f,-0.03074,-0.096561,-0.065278,-0.052896,-0.033949,-0.010524,0.002735,0.01899,0.036897,0.055864,-0.012138
2022-01-01,2022-02-01,1,dfm_2f,-0.03074,-0.063503,-0.044942,-0.01831,0.001995,0.009754,0.015877,0.026523,0.036956,0.062242,0.002889
2022-02-01,2022-03-01,1,dfm_1f,-0.018627,-0.09757,-0.066769,-0.053542,-0.033227,-0.014852,0.000843,0.016783,0.034084,0.054176,-0.014006
2022-02-01,2022-03-01,1,dfm_2f,-0.018627,-0.084616,-0.067535,-0.038818,-0.02057,-0.012566,-0.005093,0.004778,0.015596,0.041037,-0.018161
2022-03-01,2022-04-01,1,dfm_1f,0.005994,-0.09898,-0.066989,-0.051772,-0.031473,-0.016417,0.001676,0.016079,0.032576,0.053168,-0.014805
2022-03-01,2022-04-01,1,dfm_2f,0.005994,-0.093706,-0.071778,-0.046559,-0.028759,-0.020948,-0.013905,-0.004326,0.007895,0.031279,-0.026473
2022-04-01,2022-05-01,1,dfm_1f,-0.009881,-0.098675,-0.066882,-0.050253,-0.030743,-0.013636,0.00233,0.01554,0.03219,0.05307,-0.014439
2022-04-01,2022-05-01,1,dfm_2f,-0.009881,-0.106062,-0.084227,-0.059567,-0.042142,-0.032767,-0.027121,-0.016516,-0.004657,0.018514,-0.038989
2022-05-01,2022-06-01,1,dfm_1f,-0.005952,-0.100027,-0.067766,-0.04979,-0.030636,-0.011489,0.002126,0.014488,0.030956,0.051915,-0.015083
2022-05-01,2022-06-01,1,dfm_2f,-0.005952,-0.113337,-0.090299,-0.066181,-0.048573,-0.040598,-0.034528,-0.023772,-0.012056,0.009362,-0.046394
2022-06-01,2022-07-01,1,dfm_1f,0.018127,-0.099257,-0.067669,-0.049527,-0.030337,-0.010114,0.000852,0.01421,0.030176,0.051845,-0.01505
2022-06-01,2022-07-01,1,dfm_2f,0.018127,-0.118565,-0.095535,-0.070662,-0.054308,-0.046972,-0.04051,-0.030833,-0.018286,0.001573,-0.052635
2022-07-01,2022-08-01,1,dfm_1f,0.004024,-0.099579,-0.068081,-0.049834,-0.029379,-0.010359,0.002115,0.014434,0.028959,0.051126,-0.015124
2022-07-01,2022-08-01,1,dfm_2f,0.004024,-0.120715,-0.100004,-0.074591,-0.062608,-0.055786,-0.049413,-0.040463,-0.023042,-0.005649,-0.059635
2022-08-01,2022-09-01,1,dfm_1f,-0.009082,-0.098096,-0.067877,-0.049022,-0.028832,-0.010783,0.002037,0.01378,0.028318,0.051355,-0.015047
2022-08-01,2022-09-01,1,dfm_2f,-0.009082,-0.112101,-0.092369,-0.069239,-0.058358,-0.049663,-0.044454,-0.034466,-0.014677,0.001088,-0.054079
2022-09-01,2022-10-01,1,dfm_1f,0.011145,-0.097066,-0.069098,-0.049596,-0.03088,-0.012268,-0.000952,0.012408,0.026499,0.050195,-0.016221
2022-09-01,2022-10-01,1,dfm_2f,0.011145,-0.097537,-0.078537,-0.055415,-0.043927,-0.036454,-0.02983,-0.020451,-0.003213,0.012283,-0.040106
2022-10-01,2022-11-01,1,dfm_1f,0.011145,-0.097835,-0.072159,-0.053604,-0.03522,-0.015858,-0.006473,0.0095,0.022581,0.046495,-0.019326
2022-10-01,2022-11-01,1,dfm_2f,0.011145,-0.065826,-0.045501,-0.017034,-0.003662,0.004431,0.015376,0.019275,0.029173,0.054597,-0.001008
2022-11-01,2022-12-01,1,dfm_1f,-0.002994,-0.09869,-0.075235,-0.05851,-0.03728,-0.019377,-0.009403,0.006457,0.018899,0.042886,-0.02226
2022-11-01,2022-12-01,1,dfm_2f,-0.002994,-0.066464,-0.044254,-0.016687,-0.002385,0.006369,0.015021,0.021672,0.029017,0.054328,-0.000702
2022-12-01,2023-01-01,1,dfm_1f,-0.003,-0.096433,-0.07454,-0.058773,-0.034231,-0.018543,-0.008785,0.006718,0.018955,0.042857,-0.021568
2022-12-01,2023-01-01,1,dfm_2f,-0.003,-0.089637,-0.066482,-0.039251,-0.025317,-0.017114,-0.008268,-0.001633,0.005519,0.029503,-0.024006
2023-01-01,2023-02-01,1,dfm_1f,-0.013875,-0.092523,-0.071285,-0.054691,-0.028027,-0.014419,-0.005004,0.009863,0.021536,0.045649,-0.018199
2023-01-01,2023-02-01,1,dfm_2f,-0.013875,-0.104107,-0.079399,-0.051755,-0.03933,-0.031717,-0.021934,-0.015608,-0.008066,0.014211,-0.037741
2023-02-01,2023-03-01,1,dfm_1f,0.002997,-0.088294,-0.067641,-0.049901,-0.024052,-0.011552,-0.001387,0.013343,0.024345,0.048947,-0.014545
2023-02-01,2023-03-01,1,dfm_2f,0.002997,-0.110235,-0.085386,-0.056764,-0.046188,-0.038388,-0.028251,-0.021642,-0.014672,0.006452,-0.043913
2023-03-01,2023-04-01,1,dfm_1f,-0.007944,-0.085812,-0.065999,-0.047684,-0.022261,-0.009218,0.000348,0.014689,0.025114,0.050143,-0.012878
2023-03-01,2023-04-01,1,dfm_2f,-0.007944,-0.111506,-0.086237,-0.056587,-0.047363,-0.036938,-0.028642,-0.022384,-0.015521,0.006383,-0.044833
2023-04-01,2023-05-01,1,dfm_1f,0.003992,-0.085607,-0.06656,-0.047226,-0.022581,-0.00898,-0.00052,0.013681,0.023665,0.049135,-0.01347
2023-04-01,2023-05-01,1,dfm_2f,0.003992,-0.096853,-0.071079,-0.041603,-0.032134,-0.019575,-0.014032,-0.007672,-0.000897,0.019885,-0.029852
2023-05-01,2023-06-01,1,dfm_1f,-0.000998,-0.086734,-0.068252,-0.047636,-0.023767,-0.010207,-0.00151,0.012119,0.021235,0.047139,-0.014782
2023-05-01,2023-06-01,1,dfm_2f,-0.000998,-0.089771,-0.063343,-0.03433,-0.02347,-0.013183,-0.00544,7.3e-05,0.006075,0.024708,-0.022507
2023-06-01,2023-07-01,1,dfm_1f,-0.015826,-0.087075,-0.069608,-0.047985,-0.025122,-0.011873,-0.00364,0.009385,0.018847,0.044954,-0.016463
2023-06-01,2023-07-01,1,dfm_2f,-0.015826,-0.076991,-0.049654,-0.022632,-0.009743,0.000633,0.006188,0.012163,0.018762,0.034166,-0.009732
2023-07-01,2023-08-01,1,dfm_1f,0.002004,-0.08926,-0.071355,-0.049451,-0.026767,-0.014,-0.005684,0.006014,0.016642,0.042721,-0.018499
2023-07-01,2023-08-01,1,dfm_2f,0.002004,-0.078881,-0.05216,-0.024551,-0.011733,-0.000466,0.004122,0.01077,0.017367,0.032874,-0.011469
2023-08-01,2023-09-01,1,dfm_1f,0.014257,-0.090306,-0.071902,-0.049479,-0.027131,-0.014303,-0.005962,0.004073,0.015785,0.041786,-0.019026
2023-08-01,2023-09-01,1,dfm_2f,0.014257,-0.092095,-0.065148,-0.036555,-0.024428,-0.012461,-0.008492,-0.002188,0.004645,0.020213,-0.024006
2023-09-01,2023-10-01,1,dfm_1f,0.003006,-0.089449,-0.070624,-0.047648,-0.025726,-0.01307,-0.004557,0.008248,0.016626,0.042548,-0.017835
2023-09-01,2023-10-01,1,dfm_2f,0.003006,-0.096018,-0.068988,-0.038934,-0.027787,-0.016102,-0.011064,-0.004998,0.001449,0.016956,-0.027164
2023-10-01,2023-11-01,1,dfm_1f,0.014028,-0.087192,-0.068897,-0.048187,-0.02561,-0.013555,-0.003653,0.005918,0.017845,0.043787,-0.017326
2023-10-01,2023-11-01,1,dfm_2f,0.014028,-0.096973,-0.070339,-0.040025,-0.028786,-0.018023,-0.012363,-0.006616,0.000459,0.014959,-0.028654
2023-11-01,2023-12-01,1,dfm_1f,0.032032,-0.086499,-0.067248,-0.047387,-0.024698,-0.012399,-0.002322,0.00798,0.018462,0.044324,-0.016321
2023-11-01,2023-12-01,1,dfm_2f,0.032032,-0.085688,-0.059538,-0.028537,-0.017995,-0.006368,-0.000185,0.004322,0.011743,0.026459,-0.017307
2023-12-01,2024-01-01,1,dfm_1f,0.02006,-0.086281,-0.066613,-0.046868,-0.023952,-0.011497,-0.001405,0.009774,0.019437,0.044515,-0.015438
2023-12-01,2024-01-01,1,dfm_2f,0.02006,-0.070824,-0.043614,-0.012678,-0.003089,0.008273,0.014507,0.019268,0.027023,0.040075,-0.002324
2024-01-01,2024-02-01,1,dfm_1f,0.022111,-0.086077,-0.066125,-0.045911,-0.023311,-0.010988,-0.000682,0.011725,0.019971,0.044671,-0.01475
2024-01-01,2024-02-01,1,dfm_2f,0.022111,-0.062119,-0.033739,-0.003723,0.005633,0.017022,0.022717,0.028128,0.036005,0.048704,0.006082
2024-02-01,2024-03-01,1,dfm_1f,0.017928,-0.086416,-0.066044,-0.044747,-0.021913,-0.011069,-0.000778,0.012903,0.020802,0.044319,-0.014612
2024-02-01,2024-03-01,1,dfm_2f,0.017928,-0.046094,-0.016974,0.012317,0.022346,0.030903,0.040744,0.043054,0.049339,0.067583,0.022181
2024-03-01,2024-04-01,1,dfm_1f,0.02002,-0.086011,-0.06561,-0.043095,-0.018969,-0.010247,-0.00032,0.014145,0.02055,0.044536,-0.014063
2024-03-01,2024-04-01,1,dfm_2f,0.02002,-0.030157,-0.002082,0.027495,0.037652,0.045946,0.056416,0.059237,0.065059,0.084629,0.037754
2024-04-01,2024-05-01,1,dfm_1f,0.0,-0.086111,-0.065867,-0.042011,-0.016646,-0.010232,-0.000224,0.01429,0.02002,0.044181,-0.014041
2024-04-01,2024-05-01,1,dfm_2f,0.0,0.011859,0.032458,0.056855,0.073827,0.078553,0.087602,0.098333,0.108265,0.120014,0.073426
2024-05-01,2024-06-01,1,dfm_1f,0.04995,-0.084642,-0.065123,-0.041292,-0.016018,-0.009679,0.000404,0.014593,0.020444,0.04462,-0.013276
2024-05-01,2024-06-01,1,dfm_2f,0.04995,0.009119,0.030249,0.05551,0.071829,0.077516,0.088664,0.096754,0.1078,0.11853,0.072165
2024-06-01,2024-07-01,1,dfm_1f,0.040201,-0.082314,-0.062921,-0.040976,-0.014954,-0.008688,0.002246,0.016777,0.02303,0.046926,-0.011479
2024-06-01,2024-07-01,1,dfm_2f,0.040201,-0.038296,-0.010734,0.018222,0.02955,0.036542,0.048608,0.050452,0.055343,0.0742,0.028872
2024-07-01,2024-08-01,1,dfm_1f,0.033,-0.079551,-0.060207,-0.038443,-0.012648,-0.00531,0.005703,0.01965,0.025948,0.049308,-0.008856
2024-07-01,2024-08-01,1,dfm_2f,0.033,0.030898,0.050761,0.074099,0.087033,0.098307,0.113049,0.123421,0.13798,0.153059,0.098645
2024-08-01,2024-09-01,1,dfm_1f,0.047189,-0.076562,-0.056747,-0.034037,-0.010237,-0.001649,0.010016,0.023228,0.029492,0.05308,-0.005366
2024-08-01,2024-09-01,1,dfm_2f,0.047189,0.01939,0.038581,0.062595,0.076667,0.085615,0.101815,0.112613,0.127282,0.143908,0.086965
2024-09-01,2024-10-01,1,dfm_1f,0.041958,-0.072862,-0.050823,-0.027345,-0.006707,0.002811,0.01629,0.030168,0.036142,0.058915,0.001029
2024-09-01,2024-10-01,1,dfm_2f,0.041958,0.015678,0.03438,0.05529,0.073745,0.086454,0.09524,0.104864,0.124177,0.139301,0.082704
2024-10-01,2024-11-01,1,dfm_1f,0.024704,-0.072193,-0.049905,-0.025626,-0.004939,0.003792,0.017082,0.031075,0.039065,0.059182,0.002028
2024-10-01,2024-11-01,1,dfm_2f,0.024704,0.030991,0.051488,0.070266,0.089832,0.101531,0.109886,0.120911,0.139366,0.15499,0.097436
2024-11-01,2024-12-01,1,dfm_1f,0.00582,-0.070335,-0.047864,-0.022986,-0.002278,0.006528,0.019607,0.032847,0.040622,0.060623,0.004046
2024-11-01,2024-12-01,1,dfm_2f,0.00582,-0.034666,-0.014016,0.005863,0.026118,0.03544,0.04521,0.05399,0.073725,0.090232,0.032858
2024-12-01,2025-01-01,1,dfm_1f,0.018682,-0.067412,-0.044928,-0.020141,0.000616,0.007656,0.022114,0.035281,0.04247,0.062733,0.00678
2024-12-01,2025-01-01,1,dfm_2f,0.018682,-0.012741,0.006453,0.023923,0.044252,0.053806,0.063542,0.076404,0.092351,0.108282,0.052046
2025-01-01,2025-02-01,1,dfm_1f,0.012783,-0.068581,-0.046211,-0.020818,-0.000126,0.007921,0.020935,0.033874,0.040401,0.061279,0.00577
2025-01-01,2025-02-01,1,dfm_2f,0.012783,-0.002874,0.018375,0.036348,0.056257,0.065517,0.075673,0.088806,0.104414,0.11742,0.063862
2025-02-01,2025-03-01,1,dfm_1f,0.027397,-0.072546,-0.04976,-0.024635,-0.004167,0.005016,0.016972,0.029788,0.035645,0.056919,0.001623
2025-02-01,2025-03-01,1,dfm_2f,0.027397,-0.013686,0.006898,0.02696,0.042082,0.054027,0.063844,0.075272,0.090838,0.106246,0.052206
2025-03-01,2025-04-01,1,dfm_1f,0.024534,-0.076682,-0.054157,-0.028453,-0.007631,0.001601,0.012643,0.025918,0.031279,0.052678,-0.002359
2025-03-01,2025-04-01,1,dfm_2f,0.024534,-0.023454,-0.001363,0.017017,0.032661,0.043816,0.053856,0.065726,0.08091,0.096509,0.042799
2025-04-01,2025-05-01,1,dfm_1f,0.031809,-0.079407,-0.057058,-0.031006,-0.009753,-0.000519,0.010194,0.023201,0.028283,0.049722,-0.005052
2025-04-01,2025-05-01,1,dfm_2f,0.031809,-0.043732,-0.020194,-0.002093,0.01523,0.024534,0.033357,0.044238,0.062746,0.077287,0.022351
2025-05-01,2025-06-01,1,dfm_1f,-0.011418,-0.080107,-0.057969,-0.031688,-0.010236,-0.00045,0.010554,0.022347,0.028706,0.048725,-0.005679
2025-05-01,2025-06-01,1,dfm_2f,-0.011418,-0.038674,-0.017198,0.004497,0.017913,0.028907,0.037353,0.051052,0.065123,0.079533,0.027052
2025-06-01,2025-07-01,1,dfm_1f,0.001932,-0.079121,-0.057199,-0.030336,-0.010274,-0.000848,0.01051,0.022932,0.028727,0.049348,-0.005043
2025-06-01,2025-07-01,1,dfm_2f,0.001932,-0.041313,-0.020335,0.00114,0.016325,0.025446,0.034434,0.046334,0.061982,0.076457,0.02398
2025-07-01,2025-08-01,1,dfm_1f,0.011617,-0.078947,-0.057188,-0.029848,-0.009703,-4.5e-05,0.009403,0.022715,0.027952,0.049087,-0.005225
2025-07-01,2025-08-01,1,dfm_2f,0.011617,-0.045668,-0.025024,-0.00228,0.011857,0.020311,0.029759,0.04243,0.057416,0.071591,0.019474
2025-08-01,2025-09-01,1,dfm_1f,-0.001918,-0.080096,-0.05872,-0.030328,-0.011163,-0.000443,0.009251,0.021163,0.026441,0.047564,-0.006566
2025-08-01,2025-09-01,1,dfm_2f,-0.001918,-0.045968,-0.023601,-0.004683,0.009018,0.019404,0.02875,0.040342,0.056698,0.070161,0.01775
2025-09-01,2025-10-01,1,dfm_1f,-0.000959,-0.080104,-0.059064,-0.029571,-0.011495,-0.001372,0.008033,0.020692,0.026053,0.047161,-0.006892
2025-09-01,2025-10-01,1,dfm_2f,-0.000959,-0.050549,-0.02989,-0.006475,0.008896,0.017623,0.024369,0.03717,0.053558,0.069346,0.015601
2025-10-01,2025-11-01,1,dfm_1f,0.003857,-0.082096,-0.061338,-0.030669,-0.013613,-0.003083,0.005007,0.018136,0.023632,0.044749,-0.009205
2025-10-01,2025-11-01,1,dfm_2f,0.003857,-0.046332,-0.025352,-0.003183,0.010937,0.020061,0.029317,0.040123,0.056609,0.070619,0.018334
